id	category	description	reproducible	severity	fix_status
F1	rayon_injector	Tom's bug. crossbeam_deque::Injector blocks (~520 bytes, 64 JobRef slots) allocated during arena phase land in arena slab. Next begin_phase() recycles slab; next rayon::join from non-worker thread writes a JobRef (~17 bytes) over recycled memory. Single-block blast radius.	yes (test_rayon::rayon_does_not_corrupt_zkalloc, deterministic)	critical	flush_rayon (256 joins) deployed in leanMultisig but NOT in standalone zk-alloc main; standalone is currently vulnerable
F1a	rayon_injector	Audit characterization: 10/10 phase cycles corrupted (zk-alloc/tests/test_rayon_audit::repeated_phase_cycles). 1MB canary shows exactly ONE 17-byte run corrupted = single JobRef write per phase boundary, not cascading. Spawned-thread variant passes only because canary lives in different slab than the spawned thread's recycled Injector block.	yes	critical	standalone vulnerable
F1b	rayon_injector	Plonky3 reproduction: prove_poseidon1_baby_bear_keccak built with rayon-flush disabled crashes deterministically on 2nd iteration of prove_and_verify(). Panic site: tracing-forest layer/mod.rs:296 'Span extension doesn't contain OpenedSpan' — corruption hits tracing-subscriber registry HashMap, not just rayon-internal. Cascades to mutex poisoning (RwLock corruption).	yes (deterministic across both Poseidon1/BB and Poseidon2/KB)	critical	rayon-flush feature gate (default ON) masks; turning it off exposes
F1c	rayon_injector	leanMultisig prove_loop NEGATIVE result: 5 proofs run cleanly with verify=OK even without flush_rayon (zk-alloc-as-globalalloc, no flush). The bug pattern is workload-specific — depends on which threads call rayon::join inside an active phase, and which allocations live in the recycled slot. leanMultisig main thread calls xmss_aggregate which uses rayon, but corruption either misses observable state or doesn't fire here.	non-reproducible under prove_loop	high	suggests fix needs not to rely on workload-pattern luck
F2	dep_cache	flush_rayon (256 joins) DOES NOT FIX Plonky3. Re-enabled rayon-flush feature, rebuilt prove_poseidon1_baby_bear_keccak; STILL crashes deterministically on 2nd iter at tracing-forest layer/mod.rs:296 (Span extension missing OpenedSpan). Confirms a SECOND phase-crossing allocation class exists, distinct from rayon Injector blocks.	yes (Poseidon1/BB and Poseidon2/KB)	critical	flush_rayon is INSUFFICIENT — needs design rethink
F3	dep_cache	Removing tracing-forest Layer eliminates the Plonky3 crash (EXIT=0 for 3 prove_and_verify calls). Tracing is the OBSERVABLE VICTIM but not the source. Tested with rayon-flush both ON and OFF: clean exit either way. With 4096-span warmup before begin_phase: STILL crashes — so the issue is not sharded-slab Page allocation count.	yes	critical	root cause: per-slot growth-buffers retain backing storage across slot reuse
F4	dep_cache	ROOT CAUSE CONFIRMED IN SOURCE: tracing-subscriber's ExtensionsInner::clear() doc (registry/extensions.rs:178) states: "This permits the hash map allocation to be pooled by the registry so that future spans will not need to allocate new hashmaps." The HashMap backing buffer is INTENTIONALLY POOLED across span lifetimes — clear() empties entries but retains capacity. When the first use of a Registry slot happens during arena phase N, the HashMap's backing allocation lives in arena slab. Subsequent slot reuse inserts/removes into the SAME pooled buffer. After end_phase(N)+begin_phase(N+1), arena resets; buffer's bytes become recycled memory. New span insert writes corrupted control bytes; on_close lookup fails. F4 is no longer a hypothesis — it is the documented behavior of tracing-subscriber.	yes (source-code verified, version 0.3.22 and 0.3.23)	critical	any "pooled allocation across logical lifetimes" pattern is unsafe with phase-based arenas — size-routing fix (F5) is the correct answer
F5	phase_api	FIX VERIFIED: size-routing (ZK_ALLOC_MIN_BYTES) — small allocations (under threshold) bypass arena and go to System even during active phases. With ZK_ALLOC_MIN_BYTES=4096 + rayon-flush DISABLED: prove_poseidon1_baby_bear_keccak, prove_poseidon2_koala_bear_keccak, and prove_poseidon2_baby_bear_keccak_zk all pass cleanly (3 prove_and_verify cycles, EXIT=0). Standalone test_rayon::rayon_does_not_corrupt_zkalloc passes; test_rayon_audit::repeated_phase_cycles asserts bug reproduces (failures>0) and now fails — i.e., 0/10 cycles corrupted (proof the fix holds). Threshold sweep: 256+ all safe; 64-128 hangs (likely System allocator interaction). Recommended default: 4096 bytes (covers 4KB-page aligned data, all known library state allocations).	fix verified across Plonky3 examples and standalone test suite	—	candidate replacement for flush_rayon — no crossbeam coupling, no magic constant, no rayon-join overhead at boundaries
F5a	phase_api	FIX PERF: prove_poseidon1_baby_bear_keccak with ZK_ALLOC_MIN_BYTES=4096+rayon-flush: prove ~1.16-1.30s, verify ~18ms. Without fix (rayon-flush only, first iter only since others crash): prove 1.30s, verify 20ms. No measurable regression; possibly slight improvement (fewer collisions in arena bump path). Plonky3 perf neutral.	yes	—	supports adopting size-routing as default
F6	dep_cache	AUDIT: other transitive deps with potential growth-only / phase-crossing patterns. (a) crossbeam-epoch deferred-reclamation Bag<Garbage> blocks — heap-allocated, live until next collect; small (<4KB) so caught by size-routing fix. (b) rayon-core Registry per-worker ThreadInfo arrays — initialized once at thread pool start; pre-active-phase, in System. (c) tracing-subscriber sharded-slab Pages — small pages (<4KB) caught; LARGE pages (256+ slots, >4KB) would still go to arena. Workload risk: long-running tests with thousands of spans could trigger. (d) hashbrown HashMap rehash — when entry-count crosses threshold, allocates new bigger backing (could be >4KB) and migrates. If during phase, that backing is in arena. Risk: long-lived HashMaps that grow during a phase.	hypothesis	medium	size-routing covers most but not all; long-running workloads may need stricter routing or scope-aware activation
F7	phase_api	FIX SCALES: standalone test_size_routing_stress runs 100 phase cycles, each with 200 rayon::join + 64KB canary. Default ZK_ALLOC_MIN_BYTES=4096: 0/100 corrupted. Explicit ZK_ALLOC_MIN_BYTES=0 (disable): bug reproduces every cycle and eventually causes SIGSEGV at cycle ~42 — the corruption is not just bounded JobRef writes but cascades into uncontrolled memory access.	yes (zk-alloc/tests/test_size_routing_stress)	critical	confirms size-routing fix at scale; failure mode without fix is worse than initially characterized (segfault, not just data loss)
F8	phase_api	FINAL FIX DEPLOYED: standalone zk-alloc src/lib.rs now defaults MIN_ARENA_BYTES=4096 (size-routing on by default). Public API min_arena_bytes() exposes current value. Tests test_rayon, test_rayon_audit, test_size_routing_stress all assert bidirectionally (check fix-active vs disabled). To opt out: ZK_ALLOC_MIN_BYTES=0. NOTE: not yet propagated to leanMultisig zk-alloc or Plonky3 p3-zk-alloc — they retain their respective rayon-flush approaches and are vulnerable to F2-class bugs. Recommend porting size-routing to both.	—	—	standalone done; downstreams pending
F9	phase_api	FIX SCALES TO 100 ITERATIONS UNDER PLONKY3: prove_poseidon1_baby_bear_keccak with ITERS=100 (added env-var control), ZK_ALLOC_MIN_BYTES=4096, rayon-flush DISABLED, full tracing-forest layer active: completed all 100 prove_and_verify cycles cleanly, EXIT=0, 100 verify_with_preprocessed entries in trace. F6 concerns about large hashbrown rehash / sharded-slab Page growth did not materialize at this scale.	yes	—	high confidence in size-routing as the primary fix; flush_rayon should be retired
F10	phase_api	FIX PORTED to Plonky3 p3-zk-alloc and leanMultisig zk-alloc: both crates now default MIN_ARENA_BYTES=4096 with ZK_ALLOC_MIN_BYTES=0 to opt out. Plonky3: 3 examples (P1/BB, P2/KB, P2/BB-zk) clean exit, control with =0 reproduces panic. leanMultisig prove_loop: 30 proofs verify OK in 2.1s each (no regression vs prior 2.1s baseline), RSS stable at 11.5GB.	yes	—	all three crates now safe-by-default; downstream merge ready
F11	phase_api	THRESHOLD SWEEP on Plonky3 P1/BB: MIN_BYTES=512, 1024, 2048, 4096 all clean (3/3 verifies). MIN_BYTES=64-128 HANGS (rayon worker waits for a job that never schedules — crossbeam injector block has been corrupted in a way that breaks pop). MIN_BYTES=192 may work (one earlier test passed). Lower bound for safe threshold appears to be ~256 bytes; 4096 is conservative default with comfortable margin. Standalone test_size_distribution shows simple Vec<u8> workload at MIN_BYTES=4096 has 0 overflow (small allocs cleanly bypass, large ones fit in arena).	yes	—	threshold could be lowered to 512 if perf data justifies; 4096 default is safe
F12	phase_api	DOWNSTREAM SCAN: Pico (~/zk-autoresearch/pico) integrates zk-alloc with multiple begin_phase/end_phase boundaries (RISCV, CONVERT, COMBINE phases) — same pattern as Plonky3, vulnerable to the bug. Resolves to ~/zk-autoresearch/zk-alloc via path dep — automatically inherits the size-routing fix from standalone zk-alloc when fix landed. Jolt (~/zk-autoresearch/jolt/jolt-core) uses ZkAllocator as global allocator but does NOT call begin_phase/end_phase — arena never activates, fix is no-op for Jolt. SP1 not present locally. Conclusion: standalone fix protects Pico transparently; Jolt unaffected; Plonky3 + leanMultisig already explicitly patched (have local copies of zk-alloc that need separate updates).	—	—	all known downstream consumers covered or unaffected
F13	dep_cache	BROADER POOL-PATTERN AUDIT: sharded-slab (used by tracing-subscriber Registry) module-level docs explicitly state "When entries are deallocated, they are cleared in place. Types which own a heap allocation can be cleared by dropping any data they store, but retaining any previously-allocated capacity." (lib.rs preamble). Page sizes: 32, 64, 128, 256, 512, 1024, 2048, 4096, ... × sizeof(DataInner ~100B). First page = ~3.2KB (covered by 4KB routing fix); page 1 = ~6.4KB (exceeds threshold, would go to arena). Workloads with > ~32 CONCURRENT spans during a phase could allocate page 1 in arena → vulnerable. Plonky3 prove has ~10-15 concurrent spans, well under threshold. rayon-core Registry has thread_infos Vec<ThreadInfo> sized at thread_count × ~100B; for ≤16 threads, total < 4KB → safe.	source-level analysis	medium	long-running workloads with many concurrent spans may need higher threshold or scope-aware activation
F14	dep_cache	EMPIRICAL TEST OF F13 CAVEAT: zk-alloc/tests/test_many_spans_stress. With fix on (MIN_BYTES=4096): 64 concurrent spans PASSES; 512 concurrent spans FAILS (tracing-subscriber/sharded.rs:345 panic — slot lookup fails entirely, not just extension). Threshold sweep at 512 spans: 4096 fails, 6144 passes, 8192/12288/16384 all pass. So the danger zone for 512 spans is allocations in (4096, 6144] bytes — page-allocation grows past 4KB. For workloads with higher span concurrency, threshold must scale. Plonky3 prove typically has < 32 concurrent spans → safe at 4096. Long-running tracing-heavy workloads need higher (8192-16384) or scope-aware activation.	yes	high	caveat confirmed empirically; default 4096 is safe for typical ZK proving workloads but not all tracing patterns
F15	phase_api	DESIGN CONCLUSION: Size-routing is the practical optimum for an arena allocator under #[global_allocator]. Beyond its threshold (~4-6KB for tested workloads), the bug class is intrinsic to "pool-allocation across logical lifetimes" patterns (tracing-subscriber, sharded-slab, hashbrown — all explicitly documented as caching heap capacity). True robustness requires one of: (a) scope-aware allocator API (caller marks bulk-data sections explicitly), (b) per-phase allocator handles instead of global (most invasive, breaks drop-in promise), (c) upstream library changes to drop pooled buffers (out of scope), (d) application discipline (don't trace during arena). For ZK prover workloads tested (Plonky3, leanMultisig, Pico), 4096-byte size-routing is sufficient; the F14 limit is an architectural cliff, not an implementation bug. The DEPLOYED fix should ship.	—	—	end-of-experiment design conclusion; recommend ship & document the F14 caveat
